        8.02130848e-02, -3.64305973e-01,  1.20733693e-01,  5.78841329e-01,
        2.64694870e-01,  1.50523305e-01,  1.10152654e-01,  8.80390465e-01,
        8.23687986e-02, -1.51468024e-01, -6.64449990e-01, -2.78291821e-01,
        1.21375777e-01,  1.43924996e-01, -1.55931897e-02, -1.47695255e+00,
       -2.77282417e-01,  1.01943761e-01,  7.55411267e-01, -3.87532040e-02,
        8.55105996e-01, -9.38517809e-01, -4.98858511e-01,  9.67179239e-01,
       -7.39796102e-01, -1.25526160e-01, -8.15639198e-01, -9.10218537e-01,
        4.70934242e-01, -2.07415432e-01,  9.43247795e-01, -2.39426151e-01,
        5.59752643e-01, -1.55039921e-01, -4.77727115e-01, -2.45688647e-01,
       -2.05178723e-01, -2.73401648e-01,  3.81368995e-02, -3.03667691e-02,
       -8.51684809e-02,  2.62224376e-02, -1.23464182e-01, -5.77348471e-01,
        3.38841558e-01, -1.33735031e-01, -1.15110360e-01, -4.76376384e-01,
       -3.72131288e-01, -9.57578659e-01, -7.77056634e-01, -2.76075095e-01,
       -1.35015631e+00,  5.73520482e-01,  8.81106198e-01,  4.36498702e-01,
        4.16208744e-01,  6.18354380e-01, -4.67837840e-01,  1.21074982e-01,
        3.74414027e-01, -4.77010850e-03,  2.45603248e-01,  3.04515064e-01,
       -8.99785697e-01,  6.16623998e-01,  1.37752295e-01,  1.27999038e-02,
       -1.34089813e-01,  6.72009826e-01, -2.62732327e-01,  1.68307126e-01,
        5.39993882e-01,  9.09004807e-01,  7.13615417e-02, -5.72644591e-01,
        2.34672204e-01,  1.79371491e-01,  9.55657125e-01,  6.09139264e-01,
       -4.38654386e-02, -9.86153424e-01, -2.71248221e-01, -1.02528267e-01,
        3.22242945e-01,  4.93830144e-01, -3.53290647e-01,  1.81236148e-01,
       -5.06774902e-01, -4.03967142e-01,  1.32285044e-01,  9.74560976e-01,
       -9.80560780e-01, -2.32486889e-01, -1.34078431e+00, -7.37636536e-03,
       -5.01041532e-01,  7.84937859e-01, -3.66801322e-01, -1.89871877e-01,
        8.88592660e-01, -2.20589787e-02, -4.56298649e-01,  5.43788254e-01,
       -4.59399343e-01,  9.29025829e-01, -9.21775848e-02, -1.63184130e+00,
       -6.05985820e-01,  2.17617825e-02, -3.10508937e-01,  2.36986786e-01,
        6.98071122e-01, -7.80943409e-02,  1.14749920e+00,  9.96360242e-01,
       -8.61758441e-02, -4.01622236e-01,  3.69732231e-01,  1.59953251e-01,
        3.38500082e-01, -3.44424635e-01, -7.58320391e-01, -1.96310654e-02,
       -2.94496953e-01, -7.64171541e-01,  7.67506719e-01,  1.67330936e-01,
        3.45816195e-01, -9.81300712e-01, -3.81711870e-03,  7.68973231e-01,
        1.27438575e-01, -3.37750375e-01, -5.34265190e-02, -1.85370073e-01,
        2.44734064e-01, -1.72313467e-01,  5.77402234e-01, -5.55576801e-01,
       -3.18334252e-03,  4.83440578e-01,  2.91535050e-01, -4.50309217e-01,
        2.74895038e-02,  1.81006551e-01, -7.75069743e-02, -4.61274981e-01,
       -1.37693614e-01,  1.04330993e+00, -6.70540929e-01,  4.91242051e-01,
        6.60559312e-02,  7.40168452e-01,  8.86601686e-01,  7.78852552e-02,
        2.59797275e-01,  9.22650635e-01,  8.93302038e-02,  1.35887653e-01,
        2.51317918e-02,  1.58529505e-02,  7.45059967e-01,  1.01033247e+00,
       -6.88462257e-02,  2.57294059e-01,  3.52177322e-01, -4.08609211e-01,
       -1.11866370e-01, -1.47296429e+00, -4.45290565e-01,  1.56236112e-01,
        8.19140613e-01, -2.72651076e-01, -6.03460193e-01, -6.91948980e-02,
       -8.50441530e-02, -1.88036516e-01, -7.80333996e-01,  6.32588118e-02,
       -9.61853713e-02, -8.16947743e-02, -3.69724065e-01,  1.10458529e+00,
       -1.51617080e-03,  3.28367084e-01,  1.03717136e+00, -1.70456693e-01,
        4.55634952e-01, -5.27509689e-01, -3.96991745e-02,  6.57520071e-03,
       -3.32700573e-02, -1.09937644e+00,  9.54176068e-01, -9.42779124e-01,
       -6.40572831e-02,  3.77461284e-01, -1.71023548e-01, -4.15609092e-01,
       -4.60776001e-01,  1.69587687e-01,  2.02264875e-01, -2.58056343e-01,
        1.01136005e+00,  4.62680727e-01, -8.47183645e-01, -4.77912545e-01,
       -4.20797527e-01,  3.70992988e-01,  2.05788538e-01,  3.54901135e-01,
       -2.24384516e-01,  2.15334445e-01, -1.77309781e-01, -5.02691686e-01,
        6.57576561e-01,  1.83458254e-01,  1.17109530e-02,  6.20544136e-01,
       -5.71352057e-02,  5.72169304e-01, -2.66708612e-01, -8.20044726e-02,
       -2.22154751e-01, -8.39450583e-02,  7.90444732e-01, -5.76415837e-01,
       -3.16331089e-01,  2.88209587e-01, -7.25855649e-01, -5.78909278e-01,
       -1.86183006e-01, -1.07802995e-01,  3.83806705e-01, -6.96126223e-01,
       -3.12634051e-01,  2.32107237e-01, -1.45050406e-01,  1.79534718e-01,
        4.24497187e-01, -7.04479814e-01, -2.09808648e-01,  9.42370236e-01,
        2.75885284e-01,  4.16039854e-01,  8.81535262e-02,  2.36795619e-01,
       -9.99090552e-01,  1.35553932e+00, -2.64401913e-01, -1.17484033e+00,
       -9.17358100e-02,  3.49731505e-01, -7.53372073e-01,  3.82987738e-01,
       -8.16197991e-01, -4.12240624e-01,  8.09927285e-03,  2.34246328e-01,
        9.57809761e-02, -3.08468342e-01, -4.55006838e-01,  7.82935977e-01,
        7.41458893e-01, -3.70625079e-01, -2.41466075e-01, -7.31102705e-01,
       -4.00840193e-01, -4.73366141e-01,  5.76361358e-01, -6.47167861e-01,
       -1.24929860e-01,  2.82615721e-01, -5.63547015e-01,  1.42203522e+00,
       -1.37217045e-01, -3.78043890e-01, -8.70877445e-01,  8.85226279e-02,
       -1.39274091e-01,  2.95418382e-01,  2.34471709e-02, -1.30625561e-01,
       -6.58090413e-03,  1.86432928e-01, -2.67414540e-01, -3.27205151e-01,
        7.08562434e-02,  4.13850546e-01, -4.56573218e-02, -4.09166992e-01,
       -6.17709279e-01,  5.30226827e-01,  2.07072943e-01, -4.60443705e-01,
       -1.29676759e-01, -7.43359685e-01,  8.99194002e-01, -1.03652924e-02,
        2.22267151e-01,  1.45264590e+00,  2.02981338e-01, -2.58194745e-01,
       -2.91282415e-01,  6.55406833e-01, -1.34667203e-01, -4.67867613e-01,
       -1.44495741e-01, -2.43901104e-01, -1.80947512e-01,  6.59247279e-01,
        9.77258831e-02, -2.99416006e-01, -1.53998286e-02, -9.70760345e-01,
       -4.29583460e-01, -2.40217835e-01,  4.95956063e-01, -1.57098472e-02,
       -8.68874341e-02, -4.67091501e-01, -2.17324585e-01,  4.21971381e-01,
        4.35648382e-01, -2.20152676e-01,  3.25518131e-01, -9.81606990e-02,
       -7.33978748e-02, -1.66739210e-01,  3.14643942e-02, -3.34004760e-01,
        1.22698117e-03,  6.84519783e-02,  2.63704330e-01,  5.21258354e-01,
        4.83870596e-01,  5.56675315e-01, -6.15197308e-02, -6.30878091e-01,
        5.59544504e-01,  3.07058990e-01, -3.68164003e-01,  6.91118121e-01,
        4.58557218e-01,  6.53499007e-01,  3.72099727e-02,  1.02352478e-01,
        1.59843028e-01,  9.87558007e-01,  5.14007032e-01, -1.91803694e-01,
        8.13669190e-02,  1.15213439e-01,  4.61063087e-01, -8.31816718e-02,
        4.90247875e-01, -2.17298836e-01,  2.17100978e-01,  1.51805162e-01,
       -7.43358970e-01, -5.83641469e-01, -3.81285787e-01,  2.21891105e-01,
       -4.32992697e-01, -5.67608476e-01, -3.34300816e-01,  2.75727153e-01,
       -8.44057649e-03, -2.09257036e-01,  3.69611561e-01,  8.50888565e-02,
       -7.75059938e-01,  2.26403177e-01, -3.47730815e-01, -6.01409435e-01,
       -7.96371341e-01, -3.39499563e-01, -1.71809167e-01, -5.00546284e-02,
       -6.82450414e-01, -9.71087962e-02,  1.82569802e-01,  6.98247775e-02,
       -1.29485965e-01,  7.14359283e-01,  8.32240045e-01,  1.32302731e-01,
       -2.44461484e-02, -3.81067127e-01,  1.56624526e-01,  1.26383509e-02,
        1.78716481e-01, -2.31980711e-01,  1.56831115e-01, -5.57570934e-01,
       -2.28787959e-01,  1.21292450e-01, -4.72910702e-04,  9.42820087e-02,
        5.16415715e-01, -1.03623605e+00,  3.40910971e-01,  5.20702004e-01,
        4.72784805e+00, -3.24433684e-01, -2.71397978e-01, -6.85809553e-01,
       -1.32575437e-01, -8.30655098e-01, -2.19687507e-01, -2.65825152e-01,
       -5.91685534e-01, -2.19607323e-01,  4.06537741e-01, -3.39260966e-01,
        2.44344622e-01, -1.13166921e-01, -5.34750000e-02, -9.58007812e-01,
       -5.61578870e-01, -1.29741168e+00,  3.87726545e-01,  1.45075768e-01,
        2.71494806e-01,  2.09729895e-01, -8.66229162e-02, -3.15152317e-01,
        1.61966085e-02,  2.88201749e-01, -1.63877197e-02,  5.30509293e-01,
       -1.10624224e-01, -1.16728216e-01,  7.14135528e-01, -1.66995674e-01,
        4.31560844e-01,  7.66883373e-01, -4.65528369e-01,  3.76892298e-01,
        2.79396951e-01, -2.50576556e-01,  4.62893248e-02, -1.14008808e+00,
       -5.61859131e-01, -4.26356107e-01, -2.56055355e-01,  2.94638515e-01,
       -1.06825575e-01,  4.27119523e-01, -1.01633012e+00, -1.01414168e+00,
        1.93691939e-01,  5.28154969e-01, -9.61911500e-01,  7.58281827e-01,
        9.18205500e-01, -6.65021062e-01, -2.07486022e-02, -1.04223825e-02,
        8.84728670e-01,  1.09526658e+00, -2.28927717e-01,  5.50946236e-01,
       -1.39832735e+00, -3.87593150e-01, -1.93400994e-01, -1.14196964e-01,
       -5.65889597e-01, -6.88058376e-01,  2.24669516e-01,  4.44681346e-02,
       -6.19361341e-01, -3.69443148e-01,  1.35665685e-01, -7.14592576e-01,
       -9.21167135e-01, -5.79285026e-01, -3.13285321e-01,  5.44559538e-01,
        3.19622457e-01,  5.05181670e-01,  4.37331676e-01,  9.95770335e-01,
        3.82499248e-02,  5.78439415e-01,  6.37071252e-01,  1.13240993e+00,
       -2.37885267e-02,  2.29447752e-01, -1.10920000e+00, -5.42395115e-01,
       -4.56731915e-02, -8.84459391e-02,  4.12430465e-01,  1.11683898e-01,
        3.51800680e-01,  2.75361747e-01, -4.34870511e-01,  6.91802680e-01,
        2.34926030e-01,  5.11837266e-02,  1.25115705e+00, -4.68078077e-01,
        6.65263772e-01,  2.34387115e-01,  5.31273127e-01,  6.02676988e-01,
       -4.07841057e-02,  1.84234238e+00, -2.10317552e-01, -1.65896341e-01,
       -1.35422900e-01, -4.14817542e-01,  4.26618934e-01, -4.49428290e-01,
        3.42904896e-01, -2.20438778e-01,  2.51271725e-01, -1.84058640e-02,
       -1.60860404e-01,  7.95384169e-01, -3.24090004e-01, -3.01394016e-01,
        8.02516043e-02,  1.31244636e+00,  1.25823095e-01, -1.84854537e-01,
       -6.47002101e-01,  7.12450683e-01, -3.40089381e-01,  5.34038961e-01,
       -1.77039132e-01,  6.97834015e-01,  3.19688022e-03,  1.28585741e-01,
        1.93089604e-01, -5.06370246e-01, -7.02310920e-01,  7.46025205e-01,
       -4.52015132e-01, -2.51774460e-01, -1.29239857e-01,  4.56435323e-01,
       -1.07379985e+00, -1.01797193e-01,  4.47287172e-01,  1.26183903e+00,
        2.31553927e-01,  3.27808142e-01, -1.11577332e+00, -1.82443962e-01,
       -1.44591883e-01, -8.08724880e-01,  2.72880852e-01, -7.67259002e-01,
       -3.90804887e-01,  1.35891891e+00, -3.09693664e-01, -1.17724940e-01,
        2.31452435e-02, -1.06571190e-01,  9.40873206e-01,  3.20445180e-01,
       -7.93728232e-01, -3.19633126e-01, -7.13707805e-01, -8.69209021e-02,
       -2.71049917e-01,  4.52582121e-01, -7.20637292e-02, -1.68106779e-01,
       -2.05001473e-01,  3.32159698e-01,  1.70966804e-01,  5.53920209e-01,
       -1.87413573e-01,  3.32419217e-01,  2.59142697e-01,  2.26295680e-01,
        6.08262956e-01, -4.45517242e-01, -8.66314530e-01, -7.12542236e-03])),
 ('NamedIndividual',
  array([-4.35379922e-01,  1.04581749e+00,  4.51598525e-01, -3.31606299e-01,
       -5.20952821e-01,  7.24882722e-01,  1.16441183e-01,  2.70658761e-01,
        5.51541507e-01, -2.44998798e-01,  3.55888993e-01, -1.65968686e-02,
        3.20644081e-02,  3.70757133e-01, -2.43640363e-01,  5.33990920e-01,
        5.22154152e-01,  2.52488941e-01,  5.25714755e-01, -8.98761451e-02,
        6.33964956e-01,  2.75538623e-01, -2.06136182e-01, -1.21836841e-01,
       -4.38921392e-01,  7.91996896e-01,  9.66603637e-01, -2.02243239e-01,
        1.30054498e+00, -2.77061939e-01, -4.66020703e-01,  1.14652014e+00,
       -2.68718600e-01,  9.44531143e-01, -1.57754607e-02,  6.86111689e-01,
       -5.81097126e-01, -5.34128785e-01, -8.46063733e-01, -4.93212551e-01,
       -8.16492736e-03,  1.69073105e-01,  9.96163011e-01, -3.88312861e-02,
       -5.39270401e-01,  7.87001610e-01,  3.04693222e-01,  2.83872336e-01,
        2.93963611e-01, -3.07321012e-01, -5.55246711e-01,  4.02064472e-01,
        2.30006561e-01,  4.72369581e-01, -1.99790671e-01, -1.01831746e+00,
       -5.75694978e-01,  3.91689688e-01,  3.09887111e-01,  4.77365583e-01,
        3.41126204e-01, -4.70808409e-02,  8.54922771e-01, -2.33242601e-01,
        1.24778837e-01,  7.33998194e-02,  2.97312826e-01,  1.67358488e-01,
        5.04676819e-01,  9.77765545e-02, -5.55867612e-01, -2.73789287e-01,
        2.41443366e-02,  7.14372635e-01, -2.45534211e-01,  2.80675769e-01,
       -1.95267797e-03, -5.44070482e-01, -2.81671613e-01, -5.43996394e-01,
        4.94532824e-01, -4.14063968e-02, -8.01214278e-01, -6.69959486e-01,
       -3.90771702e-02,  5.97727858e-02, -3.28320593e-01,  7.15188026e-01,
        9.43130553e-02, -2.52019674e-01, -4.54115868e-01, -4.65266444e-02,
       -5.30763455e-02, -1.21678934e-02, -4.80991751e-01,  2.34405294e-01,
       -1.13729318e-03, -4.05750543e-01, -1.13119408e-02,  6.14270151e-01,
        3.17694038e-01,  4.24343720e-02, -4.06397223e-01,  2.70909280e-01,
       -3.70337248e-01,  5.47945797e-02,  4.21143383e-01, -4.81941432e-01,
       -2.91487843e-01,  2.76819587e-01, -2.71745145e-01,  7.09134564e-02,
       -1.23831645e-01, -4.90001857e-01,  9.60509419e-01, -6.57168508e-01,
        8.31957683e-02,  1.48133546e-01,  3.35375398e-01, -5.17903626e-01,
       -7.44651318e-01,  5.85613191e-01, -8.22454840e-02, -2.49453872e-01,
        1.75665189e-02,  5.36721170e-01, -7.00683951e-01, -6.98336065e-01,
       -6.22813404e-01,  6.00270689e-01, -9.25737500e-01,  3.32880884e-01,
        7.20902532e-02, -4.55311149e-01,  4.57688868e-02, -6.39338791e-01,
        4.84513402e-01, -6.01328611e-01, -6.38272226e-01, -3.22421305e-02,
        1.60556555e-01,  3.00256163e-01,  3.49587619e-01, -3.37115645e-01,
       -4.28997129e-02,  8.32071781e-01, -1.34900771e-02,  5.03261149e-01,
        8.52350771e-01,  1.06356755e-01, -1.03596759e+00,  2.10069150e-01,
       -1.32462525e+00,  1.48131526e+00, -3.81972343e-01, -3.03536981e-01,
       -4.26370949e-02, -9.83515382e-01,  6.74495697e-01, -1.00729525e-01,
        1.47127986e+00, -3.24406922e-01,  7.21332371e-01, -6.06398135e-02,
        6.06517315e-01,  3.53851281e-02, -9.51376200e-01,  1.79008141e-01,
       -1.77120999e-01, -2.99808085e-01, -2.37272859e-01,  1.30715758e-01,
       -8.53997171e-01, -1.65584132e-01,  1.09455936e-01, -2.98536479e-01,
        6.16653487e-02,  4.46221560e-01, -2.11769938e-02, -8.59828413e-01,
       -1.12395453e+00,  4.04781222e-01, -2.41409153e-01,  7.09583700e-01,
        4.53265041e-01, -2.72638291e-01,  1.64072942e-02,  6.55497313e-01,
       -1.55831441e-01, -2.14111805e-01,  5.57035923e-01,  9.92643416e-01,
        1.02823687e+00,  3.60154808e-01,  5.85534215e-01, -1.32339388e-01,
       -7.87079036e-01,  1.23564255e+00,  3.23980033e-01, -5.15696555e-02,
       -3.14407945e-01, -1.99176639e-01,  2.51201212e-01,  6.99687421e-01,
        7.48681843e-01, -3.41877699e-01, -4.23777401e-01,  6.08440816e-01,
       -5.80662727e-01,  4.91674803e-02, -4.35276538e-01,  1.22445881e-01,
       -4.75463718e-01, -2.06790343e-01,  3.45826507e-01,  1.24988064e-01,
       -1.03166640e+00,  2.76883334e-01,  1.63084656e-01,  1.78978026e-01,
       -1.21015179e+00,  1.84372306e-01, -8.72532308e-01, -1.03115606e+00,
        4.18000996e-01, -3.34624499e-01,  7.62156367e-01, -7.38821179e-02,
        4.58741277e-01,  4.05554891e-01, -1.48657471e-01, -3.20424259e-01,
        5.63018143e-01, -1.04874468e+00, -2.09703848e-01,  3.43738765e-01,
       -1.08383799e+00, -4.60718542e-01, -6.30703270e-02,  2.84416229e-01,
       -5.59463084e-01,  5.37847400e-01, -4.91015702e-01,  1.44918546e-01,
        7.49616444e-01,  1.09017873e+00,  7.15460122e-01, -6.80263996e-01,
       -3.76289576e-01,  8.54396403e-01, -5.50531924e-01,  1.00188208e+00,
       -5.75621873e-02,  1.04074323e+00, -2.94974685e-01,  9.94343311e-02,
        4.74232107e-01,  2.08916321e-01,  2.04052925e-01, -5.17861173e-03,
        1.67567587e+00,  2.33802676e-01, -1.81028008e-01,  5.89979708e-01,
        1.77323699e-01, -1.73298731e-01,  2.93386489e-01,  3.00136805e-01,
       -3.81598055e-01, -2.80908108e-01, -6.41679019e-02, -2.15360656e-01,
        1.09276402e+00, -5.18475056e-01,  5.95525801e-01,  1.79717168e-02,
       -9.36195076e-01, -3.95686209e-01,  1.43026663e-02,  1.28600687e-01,
        3.59570265e-01,  4.32753325e-01,  1.28065482e-01, -5.69001257e-01,
       -1.33847117e-01, -1.34189415e+00,  7.06364155e-01, -1.00822598e-02,
        3.19998652e-01, -2.67638505e-01, -1.28545284e-01,  3.81890118e-01,
        3.47688675e-01, -9.17553246e-01, -2.40080535e-01,  1.13964215e-01,
        7.15987980e-01, -4.40984339e-01,  7.38445401e-01,  4.01080549e-01,
        5.53876936e-01, -2.01684132e-01, -9.73690391e-01, -4.43936378e-01,
        1.10955989e+00, -5.43940246e-01, -1.26264989e-01, -5.77077806e-01,
        5.20644426e-01, -1.42249554e-01,  6.72325492e-01,  2.17947274e-01,
        8.81363451e-01,  1.02398358e-01,  1.47946373e-01,  1.32153726e+00,
       -3.23124886e-01,  4.79391217e-03, -4.97117162e-01,  3.17036122e-01,
        4.23724771e-01, -1.98727369e-01, -1.27308086e-01, -7.72404313e-01,
        2.78525591e-01,  7.76379108e-01, -2.01394022e-01, -2.05467552e-01,
        6.62648916e-01, -1.90089151e-01, -6.76841289e-02,  2.47101054e-01,
        3.57713029e-02,  1.89381093e-01, -1.58536196e+00,  4.43461508e-01,
       -1.29331559e-01,  5.68295419e-01, -1.74177587e-01, -1.07117784e+00,
        8.86474967e-01,  8.74308467e-01, -1.85551882e-01, -5.04174568e-02,
        4.13591899e-02, -1.54156744e-01,  6.26020312e-01,  5.92115223e-01,
       -4.31594074e-01, -2.65009403e-01,  1.76299632e-01, -3.10756058e-01,
        3.48691791e-01, -2.03786805e-01, -8.76549125e-01,  7.85043955e-01,
        1.10764444e+00,  4.31056589e-01, -6.90399051e-01,  3.96000862e-01,
       -3.26286465e-01,  3.04186847e-02, -7.46398032e-01,  9.79923159e-02,
       -4.38618720e-01,  6.79522157e-01, -8.55920017e-01,  6.68344676e-01,
       -1.80802822e-01, -5.08925438e-01,  2.95758277e-01,  2.41503119e-01,
        7.16467798e-01, -1.09491491e+00,  4.31203604e-01, -1.08950458e-01,
       -9.65624824e-02, -2.93361038e-01,  2.16912091e-01, -8.17781389e-02,
       -1.83026671e-01,  2.13188618e-01, -2.44227648e-01, -3.35945636e-01,
        5.00731170e-04, -3.33372682e-01, -1.24475844e-02, -1.20967972e+00,
        5.79100251e-01,  2.43513100e-02,  4.16945294e-03, -6.60498738e-01,
        4.32098329e-01, -2.70511135e-02,  1.33036777e-01, -1.65779293e-01,
        1.50681555e-01,  9.20366287e-01, -2.33162299e-01,  3.07270199e-01,
       -3.80932271e-01,  1.76196560e-01, -4.53099579e-01,  8.52982104e-01,
        5.91541886e-01, -3.23690891e-01,  2.31029391e-01, -5.30669570e-01,
        4.91825610e-01, -4.79632318e-01,  9.64858174e-01,  1.33033633e-01,
        4.10690248e-01, -1.06643486e+00, -4.00085628e-01, -6.52250707e-01,
       -9.46796611e-02, -3.15008998e-01,  2.87917629e-03, -7.88810968e-01,
        8.42014849e-01,  5.42348206e-01, -5.06942868e-01, -5.83781421e-01,
       -2.43464142e-01,  5.58441281e-01,  4.82030898e-01,  3.32974762e-01,
       -3.13587487e-01, -1.78051278e-01, -4.17624205e-01,  2.33498901e-01,
        2.61140019e-02,  2.66381502e-01, -1.84606418e-01, -2.95709912e-02,
        1.44389391e-01, -1.68851033e-01, -3.57831806e-01, -8.52879286e-02,
        4.12309885e-01, -4.60517108e-01,  5.24180055e-01,  9.30400640e-02,
        2.61716954e-02,  5.44572324e-02,  2.94144690e-01,  2.04085946e-01,
       -1.05307972e+00, -7.14388669e-01, -2.42764756e-01, -5.37908971e-01,
       -2.23652780e-01, -1.17463171e+00, -2.05284014e-01,  9.08895135e-01,
        1.08953938e-02,  1.27779499e-01,  8.53389949e-02,  5.84097981e-01,
       -7.80065805e-02, -8.05335760e-01,  4.15037841e-01,  1.39981240e-01,
        1.95016950e-01,  6.13713898e-02,  7.54775703e-01, -3.24402332e-01,
       -9.44648564e-01, -8.21136415e-01, -1.23590910e+00, -3.48556265e-02,
        5.03728807e-01, -3.18629593e-01, -8.33564043e-01,  5.99037409e-01,
       -6.51023924e-01, -5.47078311e-01, -6.87894464e-01, -2.33906686e-01,
       -2.14560091e-01,  1.45156667e-01,  2.65055478e-01,  7.63104260e-02,
       -1.58645332e-01, -3.05832654e-01, -7.40675986e-01,  3.85773182e-01,
       -2.41815299e-01, -8.65488529e-01, -2.16834098e-01, -6.39125764e-01,
       -5.55000901e-02, -5.61813295e-01, -3.50081801e-01, -3.25135529e-01,
        2.04611123e-01,  1.10153270e+00, -2.06584558e-01, -5.96908689e-01,
        9.46482196e-02, -6.23626709e-01, -1.72093600e-01, -4.59952980e-01,
        1.49811268e-01, -5.83002925e-01,  7.30689347e-01,  2.76740134e-01,
       -2.84675568e-01, -8.45544860e-02, -1.50179386e-01, -3.30545366e-01,
       -5.96896470e-01, -1.65068641e-01, -2.43832767e-02,  2.47053459e-01,
       -9.27126050e-01,  4.56001252e-01,  4.26997066e-01,  4.89682585e-01,
       -3.39498520e-01, -7.54581749e-01,  5.12318499e-02, -2.04631835e-01,
        4.11384493e-01,  6.37444198e-01, -2.42471129e-01, -4.55672681e-01,
        8.81537795e-01,  1.13496709e+00, -9.58631277e-01,  5.25608182e-01,
        2.50951737e-01,  5.10970771e-01, -4.34085429e-01,  1.29082274e+00,
       -7.43414700e-01, -2.81190395e-01, -3.80354583e-01, -5.26500084e-02,
       -4.04045165e-01, -9.17880774e-01,  1.44414023e-01,  9.06982005e-01,
       -5.83437264e-01,  8.37599337e-02,  1.50234371e-01, -6.43544853e-01,
       -3.80264223e-01, -3.35835397e-01, -9.87121582e-01, -7.45024681e-01,
        3.30465883e-01,  5.72809041e-01,  7.27675557e-02,  5.93777597e-01,
        3.97173204e-02,  2.14543268e-01,  7.64392614e-01,  1.07340537e-01,
        2.68847495e-01,  4.37195659e-01,  3.02488685e-01,  6.71975762e-02,
        1.06840700e-01, -1.69603959e-01,  6.66016787e-02,  1.41309440e-01,
       -7.29294181e-01,  1.42816797e-01, -3.55929807e-02,  3.89564931e-01,
       -2.08563954e-01,  3.76356274e-01, -3.13169330e-01,  1.77507386e-01,
